#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements/dev.txt requirements/dev.in
#
-e file:///home/mosh/ona/superset-patchup
alembic==1.0.7            # via flask-migrate
amqp==2.4.1               # via kombu
appdirs==1.4.3            # via black
asn1crypto==0.24.0        # via cryptography
astroid==2.1.0            # via pylint, pylint-flask
attrs==18.2.0             # via black
babel==2.6.0              # via flask-babel, flower
backcall==0.1.0           # via ipython
billiard==3.5.0.5         # via celery
black==18.9b0
bleach==3.1.0             # via superset
boto3==1.4.7              # via superset
botocore==1.7.48          # via boto3, s3transfer, superset
cchardet==2.1.4           # via tabulator
celery==4.2.1             # via flower, superset
certifi==2018.11.29       # via requests
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
click==6.7                # via black, flask, flask-appbuilder, pip-tools, superset, tableschema, tabulator
colorama==0.3.9           # via flask-appbuilder, superset
contextlib2==0.5.5        # via superset
coverage==4.5.2
cryptography==2.5         # via superset
decorator==4.3.2          # via ipython, traitlets
defusedxml==0.5.0         # via python3-openid
docutils==0.14            # via botocore
entrypoints==0.3          # via flake8
et-xmlfile==1.0.1         # via openpyxl
filelock==3.0.10          # via tox
flake8==3.7.5
flask-appbuilder==1.12.2  # via superset
flask-babel==0.12.2       # via flask-appbuilder
flask-caching==1.4.0      # via superset
flask-compress==1.4.0     # via superset
flask-login==0.4.1        # via flask-appbuilder
flask-migrate==2.3.1      # via superset
flask-openid==1.2.5       # via flask-appbuilder
flask-sqlalchemy==2.3.2   # via flask-appbuilder, flask-migrate
flask-wtf==0.14.2         # via flask-appbuilder, superset
flask==0.12.4             # via flask-appbuilder, flask-babel, flask-caching, flask-compress, flask-login, flask-migrate, flask-openid, flask-sqlalchemy, flask-wtf, superset
flower==0.9.2             # via superset
future==0.16.0            # via parsedatetime, pyhive, superset
geographiclib==1.49       # via geopy
geopy==1.18.1             # via superset
gunicorn==19.9.0          # via superset
humanize==0.5.1           # via superset
idna==2.8                 # via requests, superset
ijson==2.3                # via tabulator
ipdb==0.11
ipython-genutils==0.2.0   # via traitlets
ipython==7.2.0            # via ipdb
isodate==0.6.0            # via superset, tableschema
isort==4.3.4
itsdangerous==1.1.0       # via flask
jdcal==1.4                # via openpyxl
jedi==0.13.2              # via ipython
jinja2==2.10              # via flask, flask-babel
jmespath==0.9.3           # via boto3, botocore
jsonlines==1.2.0          # via tabulator
jsonschema==2.6.0         # via tableschema
kombu==4.3.0              # via celery
lazy-object-proxy==1.3.1  # via astroid
linear-tsv==1.1.0         # via tabulator
mako==1.0.7               # via alembic
markdown==3.0.1           # via superset
markupsafe==1.1.0         # via jinja2, mako
mccabe==0.6.1             # via flake8, pylint
numpy==1.16.1             # via pandas
openpyxl==2.4.11          # via tabulator
pandas==0.24.1            # via superset
parsedatetime==2.4        # via superset
parso==0.3.3              # via jedi
pathlib2==2.3.3           # via superset
pep8==1.7.1
pexpect==4.6.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==3.3.2
pluggy==0.8.1             # via tox
polyline==1.3.2           # via superset
prompt-toolkit==2.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.7.0                 # via tox
pycodestyle==2.5.0        # via flake8
pycparser==2.19           # via cffi
pydruid==0.5.0            # via superset
pyflakes==2.1.0           # via flake8
pygments==2.3.1           # via ipython
pyhive==0.6.1             # via superset
pylint-flask==0.6
pylint-plugin-utils==0.4  # via pylint-flask
pylint==2.2.2
python-dateutil==2.8.0    # via alembic, botocore, flask-appbuilder, pandas, pyhive, superset, tableschema
python-editor==1.0.4      # via alembic
python-geohash==0.8.5     # via superset
python3-openid==3.1.0     # via flask-openid
pytz==2018.9              # via babel, celery, flower, pandas
pyyaml==3.13              # via superset
requests==2.21.0          # via pydruid, superset, tableschema, tabulator
rfc3986==1.2.0            # via tableschema
s3transfer==0.1.13        # via boto3
sasl==0.2.1               # via thrift-sasl
simplejson==3.16.0        # via superset
six==1.12.0               # via astroid, bleach, cryptography, isodate, jsonlines, linear-tsv, pathlib2, pip-tools, polyline, prompt-toolkit, pydruid, python-dateutil, sasl, sqlalchemy-utils, tableschema, tabulator, thrift, tox, traitlets
sqlalchemy-utils==0.33.11  # via superset
sqlalchemy==1.2.17        # via alembic, flask-sqlalchemy, sqlalchemy-utils, superset, tabulator
sqlparse==0.2.4           # via superset
superset==0.28.1
tableschema==1.3.0        # via superset
tabulator==1.19.0         # via tableschema
thrift-sasl==0.3.0        # via superset
thrift==0.11.0            # via superset, thrift-sasl
toml==0.10.0              # via black, tox
tornado==5.1.1            # via flower
tox==3.7.0
traitlets==4.3.2          # via ipython
typed-ast==1.3.1          # via astroid
unicodecsv==0.14.1        # via superset, tableschema, tabulator
unidecode==1.0.23         # via superset
urllib3==1.24.1           # via requests
vine==1.2.0               # via amqp
virtualenv==16.3.0        # via tox
wcwidth==0.1.7            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==0.14.1          # via flask
wrapt==1.11.1             # via astroid
wtforms==2.2.1            # via flask-wtf
xlrd==1.2.0               # via tabulator
yapf==0.25.0
