#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in
#
aiohttp==3.6.2            # via slackclient
alembic==1.4.2            # via flask-migrate
amqp==2.6.1               # via kombu
apache-superset==0.37.0   # via superset-patchup
apispec[yaml]==3.3.2      # via flask-appbuilder
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint, pylint-flask
async-timeout==3.0.1      # via aiohttp
attrs==20.1.0             # via aiohttp, jsonschema, pytest
authlib==0.14.3           # via superset-patchup
babel==2.8.0              # via flask-babel
backcall==0.2.0           # via ipython
backoff==1.10.0           # via apache-superset
billiard==3.6.3.0         # via celery
black==20.8b1             # via -r requirements/dev.in
bleach==3.1.5             # via apache-superset
brotli==1.0.9             # via flask-compress
cachelib==0.1.1           # via apache-superset
celery==4.4.7             # via apache-superset
certifi==2020.6.20        # via requests
cffi==1.14.2              # via cryptography
chardet==3.0.4            # via aiohttp, requests
click==7.1.2              # via apache-superset, black, flask, flask-appbuilder, pip-tools
colorama==0.4.3           # via apache-superset, flask-appbuilder
contextlib2==0.6.0.post1  # via apache-superset
coverage==5.2.1           # via -r requirements/dev.in
croniter==0.3.34          # via apache-superset
cryptography==3.1         # via apache-superset, authlib
dataclasses==0.6          # via apache-superset, black
decorator==4.4.2          # via ipython, retry, traitlets
defusedxml==0.6.0         # via python3-openid
distlib==0.3.1            # via virtualenv
dnspython==2.0.0          # via email-validator
email-validator==1.1.1    # via flask-appbuilder
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r requirements/dev.in
flask-appbuilder==3.0.1   # via apache-superset
flask-babel==1.0.0        # via flask-appbuilder
flask-caching==1.9.0      # via apache-superset
flask-compress==1.5.0     # via apache-superset
flask-jwt-extended==3.24.1  # via flask-appbuilder
flask-login==0.4.1        # via flask-appbuilder
flask-migrate==2.5.3      # via apache-superset
flask-openid==1.2.5       # via flask-appbuilder
flask-sqlalchemy==2.4.4   # via flask-appbuilder, flask-migrate
flask-talisman==0.7.0     # via apache-superset
flask-testing==0.8.0      # via -r requirements/dev.in
flask-wtf==0.14.3         # via apache-superset, flask-appbuilder
flask==1.1.2              # via apache-superset, flask-appbuilder, flask-babel, flask-caching, flask-compress, flask-jwt-extended, flask-login, flask-migrate, flask-openid, flask-sqlalchemy, flask-testing, flask-wtf
future==0.18.2            # via superset-patchup
geographiclib==1.50       # via geopy
geopy==2.0.0              # via apache-superset
gunicorn==20.0.4          # via apache-superset
